Post ID,CreationDate,CommentCount,AcceptedAnswerId,ParentId,Body,Tags
"106473","2021-12-27 21:36:48","0","","106469","<p>There is a subtle but important difference between &quot;semantic role&quot; and &quot;grammatical role&quot; (I think there's a specific term for the latter but I forgot it).</p>
<p>Grammatical role is strictly about syntax. For example in the sentence &quot;John sent a letter to Mary&quot;:</p>
<ul>
<li>&quot;John&quot; is subject</li>
<li>&quot;a letter&quot; is object</li>
<li>&quot;Mary&quot; is  an indirect object</li>
</ul>
<p>This is what a syntactic parser (typically dependency parser) would normally identify.</p>
<p>By contrast semantic role is mostly about the semantics. We could describe the semantic of the above sentence like this:</p>
<ul>
<li>The predicate is &quot;to send&quot;</li>
<li>This predicate can have 3 arguments:
<ul>
<li>the sender is &quot;John&quot;</li>
<li>the object is &quot;a letter&quot;</li>
<li>the receiver is &quot;Mary&quot;.</li>
</ul>
</li>
</ul>
<p>Typically one needs a specific resource like PropBank in order to know what are the expected and optional arguments specific to a predicate.</p>
<p>So far the difference might look thin, but it will become clearer with this new example: &quot;A letter was sent to Mary by John&quot;. The grammatical roles become:</p>
<ul>
<li><p>&quot;a letter&quot; is subject</p>
</li>
<li><p>&quot;Mary&quot; is indirect object</p>
</li>
<li><p>&quot;by John&quot; is some kind of dependent clause (I forgot what this is called but it's definitely not subject).</p>
</li>
</ul>
<p>Whereas the semantic roles are exactly the same as previously, because the semantic didn't change.</p>
<p>So in general semantic role labelling is harder than simple identification of syntactic roles. This is why specific resources and methods are developed for it.</p>
<p>Disclaimer: my knowledge on the topic is from 10 years ago, I'm not aware of the recent developments in this domain. I'm under the impression that DL methods bypass this step for many applications by producing end to-end systems, but I'm not sure at all about this.</p>
",""
"106217","2021-12-17 12:20:06","2","","106214","<p>Each token position at each of the attention layers of <a href=""https://arxiv.org/abs/1810.04805"" rel=""nofollow noreferrer"">BERT</a> is computed taking into account all tokens of both sequences. This way, there is not a single element that depends on just the first sequence and therefore it is not possible to precompute anything to be reused for different second sequences.</p>
<p><a href=""https://i.sstatic.net/M91NY.png"" rel=""nofollow noreferrer""><img src=""https://i.sstatic.net/M91NY.png"" alt=""enter image description here"" /></a></p>
<p>As you can see, the very nature of BERT's network architecture prevents you from factoring out the computations involving the first sequence.</p>
<p>In other similar architectures like <a href=""https://arxiv.org/abs/1909.11942"" rel=""nofollow noreferrer"">ALBERT</a>, there are some parts that could be reused, as the embedding computation (because ALBERT's embeddings are factorized, making the embedding matrix smaller but adding a multiplication at runtime), but I am not sure that reusing this computation would save a lot.</p>
<p>I don't know of any architecture made for sequence pairs that would let you do what you described, as most sequence pair approaches derive from BERT, which itself relies on computing attention between every token pair.</p>
<p>One option would be to use a network that gives you a fixed-size representation (i.e. a vector) of a sentence: you would use it on each of the sentences in a pair, and then you would feed both vectors to a second network (e.g. a multilayer perceptron receiving the concatenation of both vectors) to compute the final output. Depending on the task, this may give you good results and allow you to do the mentioned precomputing. To obtain the sentence representation vector, you may use BERT itself (the output at the <code>[CLS]</code> position) or some other architecture like <a href=""https://github.com/facebookresearch/LASER"" rel=""nofollow noreferrer"">LASER</a>.</p>
",""
"106208","2021-12-17 07:47:34","1","","106191","<p>Let's take your example. If you have 2 classes A and B. The percentage of class A present in the data is less than B. So basically you have an <strong>imbalanced dataset</strong>. You have to ensure (and this goes for both balanced and imbalanced datasets) that both the <strong>train</strong> and <strong>test</strong> sets <strong>contain both A and B classes</strong>.</p>
<p>You ask weather is it ok to not have any data of class B in the test set and I would say it is wrong. You have to have both the classes in the test and in the train/validation set. To achieve this, you can use <code>stratify = target</code> in the <code>train_test_split</code> function you use when splitting the data. Also you should use <strong>nested cross validation</strong> to ensure all your data is used.</p>
<p>Keep in mind that <code>stratify = target</code> <strong>won't</strong> solve your class <strong>imbalance problem</strong> and you have to deal with it separately. It only ensures that the both the classes are distributed both in the train/valid and test sets and hence you get a fair distribution. Now how you deal with it depends on you.</p>
<p><strong>EDIT 1:</strong> Based on the comment the SO is asking weather he can use the samples that were in the train set in the test set as well. Then the answer is pretty simple. <strong>A big NO! You cannot use the data that was in your train set into your test set as it will lead to data leakage!!</strong> This is a big mistake and would result in overly positive results. Google data leakage and you'll see how big of a problem it is. Basically you cannot use data that is present in the train set into your test set.</p>
<p>Keep you test data completely and absolutely separate from your train/valid set. Only then you can get a generalizable result that would benefit you in the real world application.</p>
<p>As I mentioned before, if you have a small dataset, use nested cross validation. It will select the best model and tune your Hyperparameters at the same time and ensure that all you data gets utilized.</p>
",""
"94000","2021-05-04 22:49:25","0","","86974","<p>One option is to call them synonyms, a word or phrase that means exactly or nearly the same as another word or phrase.</p>
<p>Entity linking is mapping words of interest to corresponding unique entities in a knowledge base. It is useful to think of the unique entities in knowledge base as hashes and all surface forms as synonyms.</p>
",""
"89459","2021-02-16 18:30:44","1","","89435","<p>Note that I don't know nmslib and I'm not familiar with search optimization in general. However I know Okapi BM25 weighting.</p>
<blockquote>
<p>How do they both (bm25, nmslib) differ?</p>
</blockquote>
<p>These are two completely different things:</p>
<ul>
<li>Okapi BM25 is a weighting scheme which has a better theoretical basis than the well known TFIDF weighting scheme. Both methods are intended to score words according to how &quot;important&quot; they are in the context of a document collection, mostly by giving more weight to words which appear rarely. As a weighting scheme, Okapi BM25 only provides a representation of the documents/queries, what you do with it is up to you.</li>
<li>nmslib is an optimized similarity search library. I assume that it takes as input any set of vectors for the documents and query. So one could provide them with vectors made of raw frequencies, TFIDF or anything else. What it does is just computing (as fast as possible) the most similar documents to a query, using whatever representation of documents is provided.</li>
</ul>
<blockquote>
<p>How can I pass bm25 weights to nmslib to create a better and faster search engine?</p>
</blockquote>
<p>Since you mention that the results based on BM25 are satisfying, it means that the loss of quality is due to the nmslib search optimizations. There's no magic, the only way to make things fast is to do less comparisons, and sometimes that means discarding a potentially good candidate by mistake. So the problem is not about passing the BM25 weights, it's about understanding and tuning the parameters of nmslib: there are certainly parameters which allow the user to select an appropriate trade off between speed and quality.</p>
",""
"88962","2021-02-05 08:04:34","1","","88959","<p>I don't know any Georgian stemmer or lemmatizer. I think, however, that you have another option: to use unsupervised approaches to segment words into morphemes, and use your linguistic knowledge of Georgian to devise some heuristic rules to identify the stem among them.</p>
<p>This kind of approach consists of a model trained to identify morphemes without any labels (i.e. unsupervisedly). The most relevant Python package for this is <a href=""https://github.com/aalto-speech/morfessor"" rel=""noreferrer"">Morfessor</a>. You can find its theoretical foundations in these publications: <a href=""https://www.aclweb.org/anthology/W02-0603.pdf"" rel=""noreferrer""><em>Unsupervised discovery of morphemes</em></a>; <a href=""https://www.aclweb.org/anthology/W10-2210.pdf"" rel=""noreferrer""><em>Semi-supervised learning of concatenative morphology</em></a>.</p>
<p>Also, there is a Python package called <a href=""https://github.com/aboSamoor/polyglot"" rel=""noreferrer"">Polyglot</a> that offers pre-trained Morfessor models, <a href=""https://polyglot.readthedocs.io/en/latest/MorphologicalAnalysis.html#languages-coverage"" rel=""noreferrer"">including one for Georgian</a>. Therefore, my recommendation is for you to use Polyglot's Georgian model to segment words into morphemes and then write some rules by hand to pick the stem among them.</p>
<p>You should be able to evaluate the feasibility of this idea by adapting <a href=""https://polyglot.readthedocs.io/en/latest/MorphologicalAnalysis.html#example"" rel=""noreferrer"">this example from Polyglot's documentation</a> from English to Georgian (by changing the language code <code>en</code> and the list of words):</p>
<pre><code>from polyglot.text import Text, Word

words = [&quot;preprocessing&quot;, &quot;processor&quot;, &quot;invaluable&quot;, &quot;thankful&quot;, &quot;crossed&quot;]
for w in words:
  w = Word(w, language=&quot;en&quot;)
  print(&quot;{:&lt;20}{}&quot;.format(w, w.morphemes))
</code></pre>
",""
"88831","2021-02-02 15:39:10","5","","88824","<p>The explanation in the <a href=""https://huggingface.co/transformers/tokenizer_summary.html#unigram"" rel=""noreferrer"">documentation of the Huggingface Transformers library</a> seems more approachable:</p>
<blockquote>
<p>Unigram is a subword tokenization algorithm introduced in Subword Regularization: <a href=""https://arxiv.org/abs/1804.10959"" rel=""noreferrer"">Improving Neural Network Translation Models with Multiple Subword Candidates (Kudo, 2018)</a>. In contrast to BPE or WordPiece, Unigram initializes its base vocabulary to a large number of symbols and progressively trims down each symbol to obtain a smaller vocabulary. The base vocabulary could for instance correspond to all pre-tokenized words and the most common substrings. Unigram is not used directly for any of the models in the transformers, but it’s used in conjunction with SentencePiece.</p>
<p>At each training step, the Unigram algorithm defines a loss (often defined as the log-likelihood) over the training data given the current vocabulary and a unigram language model. Then, for each symbol in the vocabulary, the algorithm computes how much the overall loss would increase if the symbol was to be removed from the vocabulary. Unigram then removes p (with p usually being 10% or 20%) percent of the symbols whose loss increase is the lowest, i.e. those symbols that least affect the overall loss over the training data. This process is repeated until the vocabulary has reached the desired size. The Unigram algorithm always keeps the base characters so that any word can be tokenized.</p>
<p>Because Unigram is not based on merge rules (in contrast to BPE and WordPiece), the algorithm has several ways of tokenizing new text after training. As an example, if a trained Unigram tokenizer exhibits the vocabulary:</p>
<p><code>[&quot;b&quot;, &quot;g&quot;, &quot;h&quot;, &quot;n&quot;, &quot;p&quot;, &quot;s&quot;, &quot;u&quot;, &quot;ug&quot;, &quot;un&quot;, &quot;hug&quot;],</code></p>
<p>&quot;hugs&quot; could be tokenized both as [&quot;hug&quot;, &quot;s&quot;], [&quot;h&quot;, &quot;ug&quot;, &quot;s&quot;] or [&quot;h&quot;, &quot;u&quot;, &quot;g&quot;, &quot;s&quot;]. So which one to choose? Unigram saves the probability of each token in the training corpus on top of saving the vocabulary so that the probability of each possible tokenization can be computed after training. The algorithm simply picks the most likely tokenization in practice, but also offers the possibility to sample a possible tokenization according to their probabilities.</p>
<p>Those probabilities are defined by the loss the tokenizer is trained on. Assuming that the training data consists of the words 𝑥1,…,𝑥𝑁 and that the set of all possible tokenizations for a word 𝑥𝑖 is defined as 𝑆(𝑥𝑖), then the overall loss is defined as</p>
<p><span class=""math-container"">$\mathcal{L} = -\sum_{i=1}^{N} \log \left ( \sum_{x \in S(x_{i})} p(x) \right )$</span></p>
</blockquote>
<p>There are some parts that are not very detailed, though, for instance, how it initializes the base (seed) vocabulary to a large number of symbols&quot;.
This part is more clearly explained in the <a href=""https://arxiv.org/abs/1804.10959"" rel=""noreferrer"">original article</a> by the end of section 3.2:</p>
<blockquote>
<p>There are several ways to prepare the seed vocabulary. The natural choice is to use the union of all characters and the most frequent substrings in the corpus. Frequent substrings can be enumerated in <span class=""math-container"">$O(T)$</span> time and <span class=""math-container"">$O(20T)$</span> space with the Enhanced Suffix Array algorithm <a href=""https://ieeexplore.ieee.org/document/4976463"" rel=""noreferrer"">(Nong et al., 2009)</a>, where T is the size of the corpus.</p>
</blockquote>
<p>About the details of the expectation maximization algorithm used to compute probabilities, this is what happens:</p>
<ol>
<li>[Expectation] Estimate each subword probability by the corresponding frequency counts in the vocabulary</li>
<li>[Maximization] Use the Viterbi algorithm to segment the corpus, returning the optimal segments.</li>
</ol>
<p>You can check the details, together with practical examples, in <a href=""https://everdark.github.io/k9/notebooks/ml/natural_language_understanding/subword_units/subword_units.nb.html#12_probablistic_subword_segmentation"" rel=""noreferrer"">this tutorial</a>.</p>
",""
"87797","2021-01-11 11:15:03","0","","87793","<p>Spacy's <code>Sentencizer</code> is very simple. However, Spacy 3.0 includes <code>Sentencerecognizer</code> which basically is a trainable sentence tagger and should behave better. <a href=""https://github.com/explosion/spaCy/issues/4168"" rel=""nofollow noreferrer"">Here is the issue</a> with the details of its inception. You can <a href=""https://github.com/explosion/spaCy/issues/6382"" rel=""nofollow noreferrer"">train it</a> if you have segmented sentence data.</p>
<p>Another option is using <a href=""https://www.nltk.org/"" rel=""nofollow noreferrer"">NLTK</a>'s <a href=""https://www.nltk.org/api/nltk.tokenize.html#nltk.tokenize.sent_tokenize"" rel=""nofollow noreferrer""><code>sent_tokenize</code></a>, which should give better results than Spacy's Sentencizer. I have tested it with your example and it works well.</p>
<pre><code>from nltk.tokenize import sent_tokenize
sent_tokenize(&quot;A total....&quot;)
</code></pre>
<p>Finally, if for some abbreviations <code>sent_tokenize</code> does not work well and you have a list of abbreviations to be supported (like &quot;spp.&quot; in your examples), you could use NLTK's <a href=""https://stackoverflow.com/a/34806849/674487""><code>PunktSentenceTokenizer</code></a>:</p>
<pre><code>from nltk.tokenize.punkt import PunktSentenceTokenizer, PunktParameters
punkt_param = PunktParameters()
abbreviation = ['spp.']
punkt_param.abbrev_types = set(abbreviation)
tokenizer = PunktSentenceTokenizer(punkt_param)
tokenizer.tokenize(&quot;A total ....&quot;)
</code></pre>
",""
"86573","2020-12-11 19:22:45","2","","86572","<p>BPE and word pieces are fairly equivalent, with only <a href=""https://stackoverflow.com/a/55416944/674487"">minimal differences</a>. In practical terms, their main difference is that BPE places the <code>@@</code> at the end of tokens while wordpieces place the <code>##</code> at the beginning.</p>
<p>Therefore, I understand that the authors of RoBERTa take the liberty of using BPE and wordpieces interchangeably.</p>
",""
"86090","2020-11-29 13:34:32","0","","86077","<p>Although what you describe is correct, such online/real-time usage is far from being the only (or even the most frequent) use case for DL inference. The keyword here is &quot;<em>batch</em>&quot;; there are several applications where the inference can be also run in <em>batches</em> of incoming data instead of on single samples.</p>
<p>Take the example mentioned by NVIDIA in their AI Inference Platform <a href=""https://www.nvidia.com/content/dam/en-zz/Solutions/Data-Center/tesla-product-literature/t4-inference-print-update-inference-tech-overview-final.pdf"" rel=""nofollow noreferrer"">technical overview</a> (p.3):</p>
<blockquote>
<p>Inference also batch hundreds of samples to achieve optimal throughput on jobs run overnight in data centers to process substantial amounts of stored data. These jobs tend to emphasize throughput over latency. However, for real-time usages, high batch sizes also carry a latency penalty. For these usages, lower batch sizes (as low as a single sample) are used, trading off throughput for lowest latency. A hybrid approach, sometimes referred to as “auto-batching,” sets a time threshold—say, 10 milliseconds (ms)—and batches as many samples as possible within those 10ms before sending them on for inference. This approach achieves better throughput while maintaining a set latency amount.</p>
</blockquote>
<p>Although, as correctly pointed out in another thread <a href=""https://datascience.stackexchange.com/questions/23341/should-i-use-gpu-or-cpu-for-inference#comment36629_23348"">comment</a>, it is on NVIDIA's best interest to convince you that you need GPUs for inference (which is indeed not always true), hopefully you can see the pattern: whenever we want to emphasize <em>throughput over latency</em>, GPUs will be useful for speeding up inference.</p>
<p>Practically, any application that runs on existing archives of data (videos, audio, music, text, documents) instead of waiting for incoming streams in real-time can meaningfully rely on GPUs for inference. And here &quot;archives&quot; does not imply necessarily time spans of years or months (although it can be so, e.g. in astronomy applications); the archive consisting of the photos uploaded to Facebook in the last 3 minutes (or since I have started writing this...) is <em>huge</em>, and it, too, can benefit from GPU-accelerated inference.</p>
<p>Videos, in specific, since they are usually broke up in frames to be processed, may benefit from sped up GPU inference even in near-real time applications.</p>
<p>Bu if you want to just set up your web app that will process low-traffic incoming photos or tweets to respond in real-time, then indeed GPU may not offer anything substantial in performance.</p>
",""
"85524","2020-11-16 22:27:14","2","","85510","<p>There is a token vocabulary, that is, the set of all possible tokens that can be handled by BERT. You can find the vocabulary used by one of the variants of BERT (BERT-base-uncased) <a href=""https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-uncased-vocab.txt"" rel=""nofollow noreferrer"">here</a>.</p>
<p>You can see that it contains one token per line, with a total of 30522 tokens. The softmax is computed over them.</p>
<p>The token granularity in the BERT vocabulary is subwords. This means that each token does not represent a complete word, but just a piece of word. Before feeding text as input to BERT, it is needed to segment it into subwords according to the subword vocabulary mentioned before. Having a subword vocabulary instead of a word-level vocabulary is what makes it possible for BERT (and any other text generation subword model) to only need a &quot;small&quot; vocabulary to be able to represent any string (within the character set seen in the training data).</p>
",""
"85210","2020-11-10 15:45:14","1","","85208","<p>The simplest approach would be extracting the keywords from both documents and by using them as features you can compare the mutuality of the papers.</p>
<p>A better approach would be, build building knowledge graphs for the documents then comparing them. <a href=""https://core.ac.uk/download/pdf/148683663.pdf"" rel=""nofollow noreferrer"">This paper</a> illustrates a way of doing that.</p>
<p><a href=""https://medium.com/swlh/python-nlp-tutorial-information-extraction-and-knowledge-graphs-43a2a4c4556c"" rel=""nofollow noreferrer"">Another Source</a></p>
<p><a href=""https://medium.com/heuritech/knowledge-extraction-from-unstructured-texts-c279e3b8f92f"" rel=""nofollow noreferrer"">Another Source</a></p>
<p>However, if you want to build a deeper knowledge about the issue, for example how text-similarity, plagiarism or recommendation systems work, <strong>A. Rajaraman and J. D. Ullman, Mining of Massive Datasets, Cambridge University Press, 2011</strong> has very good content about the topic.</p>
",""
"84695","2020-10-30 08:14:12","0","","84692","<p>The sentence &quot;During pre-training, the model is trained on unlabeled data over different pre-training tasks.&quot; means that BERT was pre-trained on normal textual data on two tasks: masked language model (MLM) and next sentence prediction (NSP).  There were no other classification/tagging labels present in the data, as the MLM predicts the text itself and the NSP label is derived from the textual data itself. Both tasks were trained simultaneously from a single textual dataset that was prepared to feed the input text and the expected outputs for both tasks.</p>
<p>Therefore &quot;different&quot; here refers to the two pre-training tasks I mentioned: MLM and NSP.</p>
<p>When fine-tuning, you do not need to train again on the same sentence classification task, you just simply train it on the task you need. It is perfectly fine to fine-tune BERT on a sentence tagging task on your own dataset.</p>
",""
"82767","2020-10-09 09:00:12","5","","82765","<p>Subword tokenization is the norm nowadays in NLP models because:</p>
<ul>
<li><p>It mostly avoids the <strong>out-of-vocabulary (OOV) word problem</strong>. Word vocabularies cannot handle words that are not in the training data. This is a problem for morphologically-rich languages, proper nouns, etc. Subword vocabularies allow representing these words.  By having subword tokens (and ensuring the individual characters are part of the subword vocabulary), makes it possible to encode words that were not even in the training data. There's still the problem with characters not present in the training data, but that's tolerable in most of the cases.</p>
</li>
<li><p>It gives <strong>manageable vocabulary sizes</strong>. Current neural networks need a pre-defined closed discrete token vocabulary. The vocabulary size that a neural network can handle is far smaller than the number of different words (surface forms) in most normal languages, especially morphologically-rich ones (and especially agglutinative ones).</p>
</li>
<li><p><strong>Mitigates data sparsity</strong>. In a word-based vocabulary, low-frequency words may appear very few times in the training data. This is especially troublesome for agglutinative languages, where a surface form may be the result of concatenating multiple affixes. Using subword tokenization allows token reusing, and increases the frequency of their appearance.</p>
</li>
<li><p>Neural networks perform very well with them. In all sorts of tasks, they excel: neural machine translation, NER, etc, you name it, the <strong>state of the art</strong> models are subword-based: BERT, GPT-3, Electra,...</p>
</li>
</ul>
",""
"80704","2020-08-23 21:05:07","0","","80654","<p>I'm not aware of any standard representation which increases the importance of document-frequent words, but IDF can simply be reverted: instead of the usual</p>
<p><span class=""math-container"">$$idf(w,D)=\log\left(\frac{N}{|d\in D\ |\ w \in d|}\right)$$</span></p>
<p>you could use the following:</p>
<p><span class=""math-container"">$$revidf(w,D)=\log\left(\frac{N}{|d\in D\ |\ w \notin d|}\right)$$</span></p>
<p>However for the task you describe I would be tempted to try some more advanced feature engineering, typically by using features which represent how close the distribution of words in the current document is from the average distribution.</p>
",""
"71415","2020-03-29 19:28:09","1","","71385","<p>You can't fit <strong>X_train</strong> into <strong>y_train</strong> without encoding.
Try something like this for features:</p>

<pre><code>from sklearn.preprocessing import OneHotEncoder
enc = OneHotEncoder(handle_unknown='ignore')
enc.fit(X)
</code></pre>

<p>and <strong>label encoding</strong> for labels.</p>
",""
"69483","2020-03-11 01:28:17","4","","69338","<p>If I got your problem description correct, you are looking for a recommender system like for example used by Netflix or Amazon. State of the art solution would be to use Latent Dirichlet Allocation topic modeling to make recommendations based on topics (in your case, topics would be the tags). Here is a very good video tutorial on this topic: <a href=""https://youtu.be/3mHy4OSyRf0"" rel=""nofollow noreferrer"">https://youtu.be/3mHy4OSyRf0</a>  </p>

<p>In the case of the standard version of LDA, you don't even have to define the tags, you just define a value of different tags among all your documents. If you have for example 10000 documents and you want to use 100 different tags, the method will transform your words/documents matrix into a topics/documents matrix.  </p>

<p>The entries of the words/documents matrix are simply all documents as columns and all words (from all your documents) as rows, then for each document you have the counts of each word.  </p>

<p>The entries of the topics/documents matrix are all documents as columns and all possible topics as rows, then for each document you have entries like 78% topic1, 12.5% topic95, 0% topic99 on each topic.</p>

<p>Once you have this data and you want to recommend a new document to a user based on his interests(tags), or in other words you have a user_interests vector <span class=""math-container"">$\vec{u}$</span> with 100 entries which have values between 0 and 1, and you have topics/documents matrix <span class=""math-container"">$M_{{topics}\times{documents}}$</span> you calculate a new matrix by multiplaying <span class=""math-container"">$M_{{topics}\times{documents}}*\vec{u}$</span>, from this matrix you calculate the sum from each row and recommend those documents with the highest sum.  </p>

<p>If you just want to use predefined tags, you can skip the step where you use the LDA method to calculate the topics/documents matrix and simply use your data to represent your documents as tags/documents matrix and your users as tag_vectors, proceeding from here the same as above: multiplying the matrix with a user_vector, calculating the sum from each row and recommending the documents with the highest sum.</p>
",""
"62545","2019-11-01 19:22:59","0","","62538","<p>Text data is at the same time:</p>

<ul>
<li>very structured, because swapping only a few words in a sentence can make it complete gibberish, </li>
<li>and very flexible, because there are usually many ways to express the same idea in a sentence.</li>
</ul>

<p>As a consequence, it's very hard to have a text sample which is representative enough of a ""population"" text, i.e. which covers enough cases for all the possible inputs. But augmentation methods are practically sure to fail, because either they are going to make the text gibberish or just cover minor variations which don't improve the coverage significantly.</p>

<p>That's why a lot of the work in NLP is about experimental design and preprocessing.</p>
",""
"60397","2019-09-18 15:33:33","0","","60369","<blockquote>
  <p>could we invent an algorithm like BM25 to compute the relevance score of question-answer pair? </p>
</blockquote>

<p>It depends:</p>

<ul>
<li>BM25 (actually cosine with BM25 weighted vectors) is a simple similarity measure, ultimately based on counting words in common. Proposing a different similarity measure is easy, for instance there are various measures used for MT evaluation (including some quite sophisticated ones) which could be used as well. Of course, these measures don't actually measure the relevance, they just offer a crude approximation.</li>
<li>However if there was such a rule-based algorithm which would be able to <em>actually measure the relevance of an answer in any context</em>, then for all means and purposes we would have solved AI: judging the <em>semantic</em> relevance is much more subtle than counting words in common. In particular if there is such an algorithm, then the problem of question answering is solved: you can just generate all the possible answers and loop until one is found relevant to the question.</li>
</ul>

<p>People have tried to do ""intelligent"" rule-based algorithms in NLP for decades, before realizing that ML is more efficient and performs much better in most tasks. So it's extremely unlikely that a rule-based algorithm would suddenly outperform ML on a non-trivial task like this.</p>
",""
"57392","2019-08-11 17:47:01","0","","57364","<blockquote>
  <p>In other words, is hyperparameter tuning more affected by the task (which is constant) or by the input data?</p>
</blockquote>

<p>It's correct that the task is constant, but hyper-parameters are usually considered specific to a particular learning algorithm, or to a method in general. In a broad sense the method may include what type of algorithm, its hyper-parameters, which features are used (in your case which embeddings), etc. </p>

<p>The performance depends on both the data and the method (in a broad sense), and since hyper-parameters are parts of the method, there's no guarantee that the optimal parameters stay the same when any part of the method is changed <em>even if the data doesn't change</em>.</p>

<p>So for optimal results it's better to tune the hyper-parameters for every possible pair of ML model and words embeddings. You can confirm this experimentally: it's very likely that the selected hyper-parameters will be different when you change any part of the method.</p>
",""
"57051","2019-08-06 12:39:31","0","","57025","<p>The idea behind the two tasks is to explore how document length affects the effectiveness of the different retrieval models.</p>

<p>Ellen Voorhees
TREC project manager 
NIST</p>
",""
"55738","2019-07-16 02:16:21","2","","54748","<p>Multiclass models in XGBoost consist of <code>n_classes</code> separate forests, one for each one-vs-rest binary problem.  At each iteration, an extra tree is added to each forest.  But it isn't actually a one-vs-rest approach (as I thought in the first version of this answer), because these trees are built to minimize a single loss function, the cross-entropy of the softmax probabilities.
<a href=""https://discuss.xgboost.ai/t/multiclassification-training-process/29"" rel=""nofollow noreferrer"">https://discuss.xgboost.ai/t/multiclassification-training-process/29</a><br>
<a href=""https://github.com/dmlc/xgboost/issues/806"" rel=""nofollow noreferrer"">https://github.com/dmlc/xgboost/issues/806</a><br>
<a href=""https://github.com/dmlc/xgboost/issues/3655"" rel=""nofollow noreferrer"">https://github.com/dmlc/xgboost/issues/3655</a>  </p>

<p>In general, the one-vs-rest models are very good at identifying the single class, whereas the multiclass model has to balance performance on all of them.  More specifically, I think that the softmax may be responsible for the phenomenon you're displaying.  <em>(I'm still thinking about it, but I thought I should post the above for now.)</em></p>

<p>Suppose one of your documents is reasonably likely to be in either of two topics: the probability scores given by the forests are 0.9, 0.85, then &lt;0.1 in all the rest.  In your topic-1 model, you make a fairly confident judgement that this document is of topic 1 (score of 0.9).  But in the multiclass ensemble, you see things as much more uncertain; maybe the model applies softmax, so that the probability of topic 1 is only ~0.5.</p>

<p>More extreme, suppose the individual topic model scores are all 0.9.  Now the multiclass ensemble applies softmax and produces equal 1/17 probabilities for each topic!</p>

<p>In the other direction, suppose one of your documents is judged unlikely to fit <em>any</em> of the topics: all the individual topic model probability scores are 0.01.  In the multiclass ensemble, that gets scaled up to 1/17 (OK, 17 topics makes this a harder sell).</p>

<hr>

<p>Hrm, except how likely is it to get the 0.9 and 0.85, since a training sample in one of these two topics will be pushed toward 0 by the other model... ?  Especially when your scores are fairly high, so it's not like the models have huge blind spots.<br>
<em>(This part still causes a problem with the correct understanding of how XGBoost works; the log-loss of the softmax probabilities still penalizes being confident about belonging to two different classes...)</em></p>
",""
"47682","2019-03-20 15:33:15","1","","47556","<p>You can check the exact input and output parameters of the <code>add_mwe</code> method in NLTK's documentation for the class <a href=""https://www.nltk.org/_modules/nltk/tokenize/mwe.html"" rel=""nofollow noreferrer"">here</a>.</p>

<p>This is the expected input:</p>

<pre><code>&gt;&gt;&gt; tokenizer.add_mwe(('in', 'spite', 'of'))
</code></pre>

<p>So, each phrase must simply be a tuple with the words in that phrase. If you provide that input, you should get the output you expect (<code>in_spite_of</code>). I've added a full snippet of working code below for convenience, there you can see how to use the class as intended.</p>

<p>Regarding the output of <code>add_mwe</code>, every time you call the method it adds a new word to the dictionary,  and all the words are stored in the class's <code>_mwes</code> attribute. So, given <code>mwe = MWETokenizer()</code>, you can then inspect the contents of <code>mwe</code> (with e.g. <code>print mwe._mwes</code>) to see what the class actually stores.</p>

<p>As stated in the documentation, it is actually a <code>Trie</code> with all the terms, so it won't look exactly as the words you added (it is a more efficient representation thereof). The link I mentioned earlier has more details on that.</p>

<p>Hope this helps!</p>

<pre><code>import nltk

from nltk import (
    sent_tokenize as splitter,
    wordpunct_tokenize as tokenizer
)

from nltk.tokenize.mwe import MWETokenizer

test = """"""Anyone know how to output the tokens produced using MWE Tokenizer?

For a clearer explanation of what I am asking for those who did not understand my original brief question.

The multi-word expression tokenizer (MWETokenizer) provides a method/function (add_mwe()) that allows the user to enter multiple word expressions prior to using the tokenizer on text. Currently I have a file consisting of phrases / multi-word expression I want to use with the tokenizer. My concern is that the manner in which I am presenting the phrases to the function correctly and so not resulting in the desired set of tokens to be used in tokenizing the incoming text. So this leads me to ask if anyone knows how to output the token generated by this method/function so that I can verify that I am correctly passing the phrase to the function (add_mwe()).?""""""

mwe = MWETokenizer()

phrases = [
    ('multi', '-', 'word'),
    ('expression', 'tokenizer'),
    ('word', 'expressions'),
    ('multi', '-', 'word', 'expression')
]

for phrase in phrases:
    mwe.add_mwe(phrase)


for sent in splitter(test):
    tokens = tokenizer(sent)
    print ' '.join(tokens)
    print ' '.join(mwe.tokenize(tokens))
    print '---'



# Expected output:
#
# Anyone know how to output the tokens produced using MWE Tokenizer ?
# Anyone know how to output the tokens produced using MWE Tokenizer ?
# ---
# For a clearer explanation of what I am asking for those who did not understand my original brief question .
# For a clearer explanation of what I am asking for those who did not understand my original brief question .
# ---
# The multi - word expression tokenizer ( MWETokenizer ) provides a method / function ( add_mwe ()) that allows the user to enter multiple word expressions prior to using the tokenizer on text .
# The multi_-_word_expression tokenizer ( MWETokenizer ) provides a method / function ( add_mwe ()) that allows the user to enter multiple word_expressions prior to using the tokenizer on text .
# ---
# Currently I have a file consisting of phrases / multi - word expression I want to use with the tokenizer .
# Currently I have a file consisting of phrases / multi_-_word_expression I want to use with the tokenizer .
# ---
# ...
</code></pre>
",""
